cat_etablissement,libelle_cat_etablissement
695,Groupement de coopération sanitaire de moyens - Exploitant
224,Etablissement de Consultation Pré et Post-natale
451,Service d'Aide aux Familles en Difficulté
402,Jardin d'Enfants Spécialisé
450,Service d'Aide aux Personnes Agées
267,Dispensaire Antihansénien
342,Service d'information et de soutien aux tuteurs familiaux
374,Ecole des Hautes Etudes en Santé Publique (E.H.E.S.P.)
631,Maison de naissance
368,Service de Repas à Domicile
624,Laboratoire pharmaceutique préparant délivrant allergènes
433,Etablissement Sanitaire des Prisons
115,Etablissement de Soins du Service de Santé des Armées
426,Syndicat Inter Hospitalier (S.I.H.)
346,Service de Travailleuses Familiales
